# toy LL(1) postfix translator; generated by exec/toy/gen.py
# NQ NR NG q0
34 3 6 0
# default entry
0 1 1 255
# rows: q r b t  q' n acts (-1 = any)
107
0 -1 -1 -1  6 0
1 -1 -1 -1  10 0
2 -1 -1 -1  18 0
2 -1 43 -1  13 0
3 -1 -1 -1  19 0
4 -1 -1 -1  27 0
4 -1 42 -1  22 0
5 -1 -1 -1  5 1 1 1
5 -1 40 -1  28 0
5 -1 48 -1  32 0
5 -1 49 -1  32 0
5 -1 50 -1  32 0
5 -1 51 -1  32 0
5 -1 52 -1  32 0
5 -1 53 -1  32 0
5 -1 54 -1  32 0
5 -1 55 -1  32 0
5 -1 56 -1  32 0
5 -1 57 -1  32 0
6 -1 -1 -1  1 1 3 0
7 -1 -1 -1  7 1 1 3
7 -1 256 -1  8 1 2
8 -1 -1 -1  8 1 0
9 -1 -1 0  7 1 4
9 -1 -1 1  11 1 4
9 -1 -1 2  15 1 4
9 -1 -1 3  20 1 4
9 -1 -1 4  24 1 4
9 -1 -1 5  30 1 4
10 -1 -1 -1  3 1 3 1
11 -1 -1 -1  2 0
12 -1 -1 0  7 1 4
12 -1 -1 1  11 1 4
12 -1 -1 2  15 1 4
12 -1 -1 3  20 1 4
12 -1 -1 4  24 1 4
12 -1 -1 5  30 1 4
13 -1 -1 -1  13 1 1 0
13 -1 43 -1  14 1 2
14 -1 -1 -1  3 1 3 2
15 -1 -1 -1  16 1 5 43
16 -1 -1 -1  2 0
17 -1 -1 0  7 1 4
17 -1 -1 1  11 1 4
17 -1 -1 2  15 1 4
17 -1 -1 3  20 1 4
17 -1 -1 4  24 1 4
17 -1 -1 5  30 1 4
18 -1 -1 0  7 1 4
18 -1 -1 1  11 1 4
18 -1 -1 2  15 1 4
18 -1 -1 3  20 1 4
18 -1 -1 4  24 1 4
18 -1 -1 5  30 1 4
19 -1 -1 -1  5 1 3 3
20 -1 -1 -1  4 0
21 -1 -1 0  7 1 4
21 -1 -1 1  11 1 4
21 -1 -1 2  15 1 4
21 -1 -1 3  20 1 4
21 -1 -1 4  24 1 4
21 -1 -1 5  30 1 4
22 -1 -1 -1  22 1 1 0
22 -1 42 -1  23 1 2
23 -1 -1 -1  5 1 3 4
24 -1 -1 -1  25 1 5 42
25 -1 -1 -1  4 0
26 -1 -1 0  7 1 4
26 -1 -1 1  11 1 4
26 -1 -1 2  15 1 4
26 -1 -1 3  20 1 4
26 -1 -1 4  24 1 4
26 -1 -1 5  30 1 4
27 -1 -1 0  7 1 4
27 -1 -1 1  11 1 4
27 -1 -1 2  15 1 4
27 -1 -1 3  20 1 4
27 -1 -1 4  24 1 4
27 -1 -1 5  30 1 4
28 -1 -1 -1  28 1 1 0
28 -1 40 -1  29 1 2
29 -1 -1 -1  1 1 3 5
30 -1 -1 -1  30 1 1 2
30 -1 41 -1  31 1 2
31 -1 -1 0  7 1 4
31 -1 -1 1  11 1 4
31 -1 -1 2  15 1 4
31 -1 -1 3  20 1 4
31 -1 -1 4  24 1 4
31 -1 -1 5  30 1 4
32 -1 -1 -1  32 1 1 0
32 -1 48 -1  33 2 6 2
32 -1 49 -1  33 2 6 2
32 -1 50 -1  33 2 6 2
32 -1 51 -1  33 2 6 2
32 -1 52 -1  33 2 6 2
32 -1 53 -1  33 2 6 2
32 -1 54 -1  33 2 6 2
32 -1 55 -1  33 2 6 2
32 -1 56 -1  33 2 6 2
32 -1 57 -1  33 2 6 2
33 -1 -1 0  7 1 4
33 -1 -1 1  11 1 4
33 -1 -1 2  15 1 4
33 -1 -1 3  20 1 4
33 -1 -1 4  24 1 4
33 -1 -1 5  30 1 4
